   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --  386   189   225  2    -10.251    -5.70  2509.00   2.796      2   .717    74.
 --  387   191   193  2      1.723      .69  2509.00   3.000      2  1.000    79.
 --  388   191   226  2    -11.470    -6.38  2509.00   2.796      2   .717    74.
 --  389   193   195  2      1.580      .63  2509.00   3.000      2  1.000    79.
 --  390   193   227  2    -12.886    -7.17  2509.00   2.796      2   .717    74.
 --  391   195   197  2      1.770      .71  2509.00   3.000      2  1.000    79.
 --  392   195   228  2    -14.629    -8.14  2509.00   2.796      2   .717    74.
 --  393   197   199  2      2.354      .94  2509.00   3.000      2  1.000    79.
 --  394   197   229  2    -16.923    -9.41  2509.00   2.796      2   .717    74.
 --  395   199   201  2      2.959     1.18  2509.00   3.000      2  1.000    79.
 --  396   199   230  2    -18.691   -10.40  2509.00   2.796      2   .717    74.
 --  397   201   203  2      3.494     1.39  2509.00   3.000      2  1.000    79.
 --  398   201   231  2    -19.474   -10.83  2509.00   2.796      2   .717    74.
 --  399   203   205  2      4.022     1.60  2509.00   3.000      2  1.000    79.
 --  400   203   232  2    -19.660   -10.94  2509.00   2.796      2   .717    74.
 --  401   205   207  2      4.551     1.81  2509.00   3.000      2  1.000    79.
 --  402   205   233  2    -19.448   -10.82  2509.00   2.796      2   .717    74.
 --  403   207   209  2      4.938     1.97  2509.00   3.000      2  1.000    79.
 --  404   207   234  2    -18.926   -10.53  2509.00   2.796      2   .717    74.
 --  405   209   211  2      4.852     1.93  2509.00   3.000      2  1.000    79.
 --  406   209   235  2    -18.141   -10.09  2509.00   2.796      2   .717    74.
 --  407   211   213  2      3.770     1.50  2509.00   3.000      2  1.000    79.
 --  408   211   236  2    -17.182    -9.56  2509.00   2.796      2   .717    74.
 --  409   213   215  2      1.048      .42  2509.00   3.000      2  1.000    79.
 --  410   213   237  2    -16.260    -9.04  2509.00   2.796      2   .717    74.
 --  411   215   217  2     -3.788    -2.26  2509.00   3.000      2   .667    79.
 --  412   215   238  2    -15.687    -8.73  2509.00   2.796      2   .717    74.
 --  413   217   219  2    -10.386    -6.20  2509.00   3.000      2   .667    79.
 --  414   217   239  2    -16.676    -9.28  2509.00   2.796      2   .717    74.
 --  415   219   221  2    -16.269    -9.72  2509.00   3.000      2   .667    79.
 --  416   219   240  2    -20.425   -11.36  2509.00   2.796      2   .717    74.
 --  417   221   223  2    -12.047    -7.20  2509.00   3.000      2   .667    79.
 --  418   221   241  2    -25.483   -14.17  2509.00   2.796      2   .717    74.
 --  419   223   224  2    -12.186    -6.90  2664.00   3.000      1   .663    80.
 --  420   223   242  2    -18.324    -9.65  2664.00   2.796      1   .713    74.
 --  421   224   243  2     -4.610    -2.76  2664.00   3.150      1   .626    84.
 --  422   224   244  2     -6.499    -3.42  2664.00   2.796      1   .713    74.
 --  423   243   245  2     -7.571    -3.99  2664.00   2.800      1   .712    74.
 --  424   225   226  2      1.452      .58  2509.00   3.000      2  1.000    79.
 --  425   225   246  2    -11.722    -6.52  2509.00   2.798      2   .716    74.
 --  426   226   227  2      1.767      .70  2509.00   3.000      2  1.000    79.
 --  427   226   247  2    -13.415    -7.47  2509.00   2.798      2   .716    74.
 --  428   227   228  2      1.679      .67  2509.00   3.000      2  1.000    79.
 --  429   227   248  2    -14.898    -8.29  2509.00   2.798      2   .716    74.
 --  430   228   229  2      2.214      .88  2509.00   3.000      2  1.000    79.
 --  431   228   249  2    -16.111    -8.97  2509.00   2.798      2   .716    74.
 --  432   229   230  2      3.764     1.50  2509.00   3.000      2  1.000    79.
 --  433   229   250  2    -17.215    -9.58  2509.00   2.798      2   .716    74.
 --  434   230   231  2      4.614     1.84  2509.00   3.000      2  1.000    79.
 --  435   230   251  2    -17.896    -9.96  2509.00   2.798      2   .716    74.
 --  436   231   232  2      5.294     2.11  2509.00   3.000      2  1.000    79.
 --  437   231   252  2    -18.337   -10.21  2509.00   2.798      2   .716    74.
 --  438   232   233  2      6.098     2.43  2509.00   3.000      2  1.000    79.
 --  439   232   253  2    -18.469   -10.28  2509.00   2.798      2   .716    74.
 --  440   233   234  2      7.064     2.82  2509.00   3.000      2  1.000    79.
 --  441   233   254  2    -18.301   -10.19  2509.00   2.798      2   .716    74.
 --  442   234   235  2      7.996     3.19  2509.00   3.000      2  1.000    79.
 --  443   234   255  2    -17.833    -9.93  2509.00   2.798      2   .716    74.
 --  444   235   236  2      8.460     3.37  2509.00   3.000      2  1.000    79.
 --  445   235   256  2    -17.058    -9.50  2509.00   2.798      2   .716    74.
 --  446   236   237  2      7.798     3.11  2509.00   3.000      2  1.000    79.
 --  447   236   257  2    -16.014    -8.91  2509.00   2.798      2   .716    74.
 --  448   237   238  2      5.223     2.08  2509.00   3.000      2  1.000    79.
 --  449   237   258  2    -14.904    -8.30  2509.00   2.798      2   .716    74.
 --  450   238   239  2       .205      .08  2509.00   3.000      2  1.000    79.
 --  451   238   259  2    -14.338    -7.98  2509.00   2.798      2   .716    74.
 --  452   239   240  2     -4.245    -2.54  2509.00   3.000      2   .667    79.
 --  453   239   260  2    -15.189    -8.45  2509.00   2.798      2   .716    74.
 --  454   240   241  2     -4.932    -2.95  2509.00   3.000      2   .667    79.
 --  455   240   261  2    -19.271   -10.73  2509.00   2.798      2   .716    74.
 --  456   241   242  2       .556      .22  2509.00   3.000      2  1.000    79.
 --  457   241   262  2    -25.855   -14.39  2509.00   2.798      2   .716    74.
 --  458   242   244  2     -2.266    -1.28  2664.00   3.000      1   .663    80.
 --  459   242   263  2    -16.666    -8.78  2664.00   2.798      1   .712    74.
 --  460   244   245  2      3.276     1.23  2664.00   3.000      1  1.000    80.
 --  461   244   264  2      -.703     -.37  2664.00   2.798      1   .712    74.
 --  462   245   265  2      5.130     1.93  2664.00   2.350      1  1.000    63.
 --  463   245   266  2     -2.238    -1.18  2664.00   2.798      1   .712    74.
 --  464   265   267  2    -14.657    -7.92  2664.00   2.873      1   .695    76.
 --  465   246   247  2      1.347      .54  2509.00   3.000      2  1.000    79.
 --  466   246   268  2    -12.177    -6.78  2509.00   2.800      2   .716    74.
 --  467   247   248  2      1.579      .63  2509.00   3.000      2  1.000    79.
 --  468   247   269  2    -13.974    -7.78  2509.00   2.800      2   .716    74.
 --  469   248   249  2      1.422      .57  2509.00   3.000      2  1.000    79.
 --  470   248   270  2    -15.431    -8.59  2509.00   2.800      2   .716    74.
 --  471   249   250  2      2.375      .95  2509.00   3.000      2  1.000    79.
 --  472   249   271  2    -16.244    -9.05  2509.00   2.800      2   .716    74.
 --  473   250   251  2      4.852     1.93  2509.00   3.000      2  1.000    79.
 --  474   250   272  2    -16.527    -9.21  2509.00   2.800      2   .716    74.
 --  475   251   252  2      5.773     2.30  2509.00   3.000      2  1.000    79.
 --  476   251   273  2    -16.718    -9.31  2509.00   2.800      2   .716    74.
 --  477   252   253  2      6.438     2.57  2509.00   3.000      2  1.000    79.
 --  478   252   274  2    -16.960    -9.45  2509.00   2.800      2   .716    74.
 --  479   253   254  2      7.355     2.93  2509.00   3.000      2  1.000    79.
 --  480   253   275  2    -17.062    -9.50  2509.00   2.800      2   .716    74.
 --  481   254   255  2      8.569     3.42  2509.00   3.000      2  1.000    79.
 --  482   254   276  2    -16.930    -9.43  2509.00   2.800      2   .716    74.
 --  483   255   256  2      9.826     3.92  2509.00   3.000      2  1.000    79.
 --  484   255   277  2    -16.513    -9.20  2509.00   2.800      2   .716    74.
 --  485   256   257  2     10.620     4.23  2509.00   3.000      2  1.000    79.
 --  486   256   278  2    -15.778    -8.79  2509.00   2.800      2   .716    74.
 --  487   257   258  2     10.218     4.07  2509.00   3.000      2  1.000    79.
 --  488   257   279  2    -14.737    -8.21  2509.00   2.800      2   .716    74.
 --  489   258   259  2      7.711     3.07  2509.00   3.000      2  1.000    79.
 --  490   258   280  2    -13.585    -7.57  2509.00   2.800      2   .716    74.
 --  491   259   260  2      2.150      .86  2509.00   3.000      2  1.000    79.
 --  492   259   281  2    -12.964    -7.22  2509.00   2.800      2   .716    74.
 --  493   260   261  2     -1.770    -1.06  2509.00   3.000      2   .667    79.
 --  494   260   282  2    -13.912    -7.75  2509.00   2.800      2   .716    74.
 --  495   261   262  2     -1.753    -1.05  2509.00   3.000      2   .667    79.
 --  496   261   283  2    -17.812    -9.92  2509.00   2.800      2   .716    74.
 --  497   262   263  2      2.210      .88  2509.00   3.000      2  1.000    79.
 --  498   262   284  2    -23.322   -12.99  2509.00   2.800      2   .716    74.
 --  499   263   264  2      1.944      .73  2664.00   3.000      1  1.000    80.
 --  500   263   285  2    -12.864    -6.78  2664.00   2.800      1   .712    74.
 --  501   264   266  2      4.652     1.75  2664.00   3.000      1  1.000    80.
 --  502   264   286  2      4.383     1.65  2664.00   2.800      1  1.000    74.
 --  503   266   267  2      3.913     1.47  2664.00   3.000      1  1.000    80.
 --  504   266   287  2      3.302     1.24  2664.00   2.800      1  1.000    74.
 --  505   267   288  2     -7.491    -3.95  2664.00   2.800      1   .712    74.
 --  506   268   269  2      1.351      .54  2509.00   3.000      2  1.000    79.
 --  507   268   289  2    -11.741    -6.54  2509.00   2.798      2   .716    74.
 --  508   269   270  2      1.587      .63  2509.00   3.000      2  1.000    79.
 --  509   269   290  2    -13.426    -7.47  2509.00   2.798      2   .716    74.
 --  510   270   271  2      1.436      .57  2509.00   3.000      2  1.000    79.
 --  511   270   291  2    -14.906    -8.30  2509.00   2.798      2   .716    74.
 --  512   271   272  2      2.394      .95  2509.00   3.000      2  1.000    79.
 --  513   271   292  2    -16.120    -8.97  2509.00   2.798      2   .716    74.
 --  514   272   273  2      4.880     1.94  2509.00   3.000      2  1.000    79.
 --  515   272   293  2    -17.226    -9.59  2509.00   2.798      2   .716    74.
 --  516   273   274  2      5.814     2.32  2509.00   3.000      2  1.000    79.
 --  517   273   294  2    -17.911    -9.97  2509.00   2.798      2   .716    74.
 --  518   274   275  2      6.498     2.59  2509.00   3.000      2  1.000    79.
 --  519   274   295  2    -18.358   -10.22  2509.00   2.798      2   .716    74.
 --  520   275   276  2      7.442     2.97  2509.00   3.000      2  1.000    79.
 --  521   275   296  2    -18.502   -10.30  2509.00   2.798      2   .716    74.
 --  522   276   277  2      8.693     3.46  2509.00   3.000      2  1.000    79.
 --  523   276   297  2    -18.357   -10.22  2509.00   2.798      2   .716    74.
 --  524   277   278  2      9.994     3.98  2509.00   3.000      2  1.000    79.
 --  525   277   298  2    -17.930    -9.98  2509.00   2.798      2   .716    74.
 --  526   278   279  2     10.829     4.32  2509.00   3.000      2  1.000    79.
 --  527   278   299  2    -17.220    -9.59  2509.00   2.798      2   .716    74.
 --  528   279   280  2     10.441     4.16  2509.00   3.000      2  1.000    79.
 --  529   279   300  2    -16.259    -9.05  2509.00   2.798      2   .716    74.
 --  530   280   281  2      7.880     3.14  2509.00   3.000      2  1.000    79.
 --  531   280   301  2    -15.207    -8.46  2509.00   2.798      2   .716    74.
 --  532   281   282  2      2.152      .86  2509.00   3.000      2  1.000    79.
 --  533   281   302  2    -14.531    -8.09  2509.00   2.798      2   .716    74.
 --  534   282   283  2     -2.051    -1.23  2509.00   3.000      2   .667    79.
 --  535   282   303  2    -14.789    -8.23  2509.00   2.798      2   .716    74.
 --  536   283   284  2     -2.349    -1.40  2509.00   3.000      2   .667    79.
 --  537   283   304  2    -17.264    -9.61  2509.00   2.798      2   .716    74.
 --  538   284   285  2      1.384      .55  2509.00   3.000      2  1.000    79.
 --  539   284   305  2    -20.844   -11.60  2509.00   2.798      2   .716    74.
 --  540   285   286  2      1.340      .50  2664.00   3.000      1  1.000    80.
 --  541   285   306  2     -9.171    -4.83  2664.00   2.798      1   .712    74.
 --  542   286   287  2      3.859     1.45  2664.00   3.000      1  1.000    80.
 --  543   286   307  2      8.469     3.18  2664.00   2.798      1  1.000    74.
 --  544   287   288  2      2.739     1.03  2664.00   3.000      1  1.000    80.
 --  545   287   308  2      6.034     2.26  2664.00   2.798      1  1.000    74.
 --  546   288   309  2     -1.206     -.65  2664.00   2.873      1   .695    76.
 --  547   289   290  2      1.463      .58  2509.00   3.000      2  1.000    79.
 --  548   289   310  2    -10.278    -5.72  2509.00   2.796      2   .717    74.
 --  549   290   291  2      1.788      .71  2509.00   3.000      2  1.000    79.
 --  550   290   311  2    -11.484    -6.39  2509.00   2.796      2   .717    74.
 --  551   291   292  2      1.711      .68  2509.00   3.000      2  1.000    79.
 --  552   291   312  2    -12.897    -7.17  2509.00   2.796      2   .717    74.
 --  553   292   293  2      2.261      .90  2509.00   3.000      2  1.000    79.
 --  554   292   313  2    -14.642    -8.14  2509.00   2.796      2   .717    74.
 --  555   293   294  2      3.833     1.53  2509.00   3.000      2  1.000    79.
 --  556   293   314  2    -16.938    -9.42  2509.00   2.796      2   .717    74.
 --  557   294   295  2      4.715     1.88  2509.00   3.000      2  1.000    79.
 --  558   294   315  2    -18.711   -10.41  2509.00   2.796      2   .717    74.
 --  559   295   296  2      5.443     2.17  2509.00   3.000      2  1.000    79.
 --  560   295   316  2    -19.504   -10.85  2509.00   2.796      2   .717    74.
 --  561   296   297  2      6.314     2.52  2509.00   3.000      2  1.000    79.
 --  562   296   317  2    -19.708   -10.96  2509.00   2.796      2   .717    74.
 --  563   297   298  2      7.373     2.94  2509.00   3.000      2  1.000    79.
 --  564   297   318  2    -19.528   -10.86  2509.00   2.796      2   .717    74.
 --  565   298   299  2      8.420     3.36  2509.00   3.000      2  1.000    79.
 --  566   298   319  2    -19.063   -10.60  2509.00   2.796      2   .717    74.
 --  567   299   300  2      9.001     3.59  2509.00   3.000      2  1.000    79.
 --  568   299   320  2    -18.367   -10.22  2509.00   2.796      2   .717    74.
 --  569   300   301  2      8.405     3.35  2509.00   3.000      2  1.000    79.
 --  570   300   321  2    -17.521    -9.75  2509.00   2.796      2   .717    74.
 --  571   301   302  2      5.750     2.29  2509.00   3.000      2  1.000    79.
 --  572   301   322  2    -16.682    -9.28  2509.00   2.796      2   .717    74.
 --  573   302   303  2       .376      .15  2509.00   3.000      2  1.000    79.
 --  574   302   323  2    -15.987    -8.89  2509.00   2.796      2   .717    74.
 --  575   303   304  2     -4.804    -2.87  2509.00   3.000      2   .667    79.
 --  576   303   324  2    -16.231    -9.03  2509.00   2.796      2   .717    74.
 --  577   304   305  2     -6.510    -3.89  2509.00   3.000      2   .667    79.
 --  578   304   325  2    -17.716    -9.85  2509.00   2.796      2   .717    74.
 --  579   305   306  2     -2.003    -1.20  2509.00   3.000      2   .667    79.
 --  580   305   326  2    -17.675    -9.83  2509.00   2.796      2   .717    74.
 --  581   306   307  2     -4.330    -2.45  2664.00   3.000      1   .663    80.
 --  582   306   327  2     -5.945    -3.13  2664.00   2.796      1   .713    74.
 --  583   307   308  2      -.037     -.02  2664.00   3.000      1   .663    80.
 --  584   307   328  2      5.120     1.92  2664.00   2.796      1  1.000    74.
 --  585   308   309  2       .644      .24  2664.00   2.350      1  1.000    63.
 --  586   308   329  2      -.124     -.07  2664.00   2.800      1   .712    74.
 --  587   310   311  2      1.552      .62  2509.00   3.000      2  1.000    79.
 --  588   310   330  2     -7.071    -3.94  2509.00   2.797      2   .716    74.
 --  589   311   312  2      1.745      .70  2509.00   3.000      2  1.000    79.
 --  590   311   331  2     -7.351    -4.09  2509.00   2.797      2   .716    74.
 --  591   312   313  2      1.613      .64  2509.00   3.000      2  1.000    79.
 --  592   312   332  2     -8.397    -4.67  2509.00   2.797      2   .716    74.
 --  593   313   314  2      1.819      .72  2509.00   3.000      2  1.000    79.
 --  594   313   333  2     -9.868    -5.49  2509.00   2.797      2   .716    74.
 --  595   314   315  2      2.425      .97  2509.00   3.000      2  1.000    79.
 --  596   314   334  2    -11.656    -6.49  2509.00   2.797      2   .716    74.
 --  597   315   316  2      3.064     1.22  2509.00   3.000      2  1.000    79.
 --  598   315   335  2    -13.087    -7.28  2509.00   2.797      2   .716    74.
 --  599   316   317  2      3.649     1.45  2509.00   3.000      2  1.000    79.
 --  600   316   336  2    -13.788    -7.67  2509.00   2.797      2   .716    74.
 --  601   317   318  2      4.250     1.69  2509.00   3.000      2  1.000    79.
 --  602   317   337  2    -13.961    -7.77  2509.00   2.797      2   .716    74.
 --  603   318   319  2      4.881     1.95  2509.00   3.000      2  1.000    79.
 --  604   318   338  2    -13.800    -7.68  2509.00   2.797      2   .716    74.
 --  605   319   320  2      5.401     2.15  2509.00   3.000      2  1.000    79.
 --  606   319   339  2    -13.408    -7.46  2509.00   2.797      2   .716    74.
 --  607   320   321  2      5.468     2.18  2509.00   3.000      2  1.000    79.
 --  608   320   340  2    -12.845    -7.15  2509.00   2.797      2   .716    74.
 --  609   321   322  2      4.522     1.80  2509.00   3.000      2  1.000    79.
 --  610   321   341  2    -12.203    -6.79  2509.00   2.797      2   .716    74.
 --  611   322   323  2      1.840      .73  2509.00   3.000      2  1.000    79.
 --  612   322   342  2    -11.685    -6.50  2509.00   2.797      2   .716    74.
 --  613   323   324  2     -3.212    -1.92  2509.00   3.000      2   .667    79.
 --  614   323   343  2    -11.740    -6.53  2509.00   2.797      2   .716    74.
 --  615   324   325  2    -10.571    -6.32  2509.00   3.000      2   .667    79.
 --  616   324   344  2    -13.402    -7.46  2509.00   2.797      2   .716    74.
 --  617   325   326  2    -18.177   -10.86  2509.00   3.000      2   .667    79.
 --  618   325   345  2    -16.713    -9.30  2509.00   2.797      2   .716    74.
 --  619   326   327  2    -16.664    -9.96  2509.00   3.000      2   .667    79.
 --  620   326   346  2    -11.480    -6.39  2509.00   2.797      2   .716    74.
 --  621   327   328  2    -16.353    -9.26  2664.00   3.000      1   .663    80.
 --  622   327   347  2     -1.808     -.95  2664.00   2.797      1   .713    74.
 --  623   328   329  2     -7.129    -4.27  2664.00   3.150      1   .626    84.
 --  624   328   348  2     -2.183    -1.09  2664.00   2.624      1   .753    70.
 --  625   330   331  2      1.111      .44  2509.00   3.000      2  1.000    79.
 --  626   331   332  2      1.010      .40  2509.00   3.000      2  1.000    79.
 --  627   332   333  2       .829      .33  2509.00   3.000      2  1.000    79.
 --  628   333   334  2       .840      .33  2509.00   3.000      2  1.000    79.
 --  629   334   335  2      1.023      .41  2509.00   3.000      2  1.000    79.
 --  630   335   336  2      1.251      .50  2509.00   3.000      2  1.000    79.
 --  631   336   337  2      1.455      .58  2509.00   3.000      2  1.000    79.
 --  632   337   338  2      1.634      .65  2509.00   3.000      2  1.000    79.
 --  633   338   339  2      1.775      .71  2509.00   3.000      2  1.000    79.
 --  634   339   340  2      1.796      .72  2509.00   3.000      2  1.000    79.
 --  635   340   341  2      1.504      .60  2509.00   3.000      2  1.000    79.
 --  636   341   342  2       .557      .22  2509.00   3.000      2  1.000    79.
 --  637   342   343  2     -1.641     -.98  2509.00   3.000      2   .667    79.
 --  638   343   344  2     -6.295    -3.76  2509.00   3.000      2   .667    79.
 --  639   344   345  2    -16.267    -9.72  2509.00   3.000      2   .667    79.
 --  640   345   346  2    -38.141   -22.79  2509.00   3.000      2   .667    79.
 --  641   346   347  2    -88.337   -52.77  2509.00   3.000      2   .667    79.
 --  642   347   348  2    -18.683   -10.60  2664.00   3.007      1   .662    80.
 --  643   329   348  2     -8.087    -7.19  2664.00   4.100      1   .422   109.
 --  644   309   329  2      -.725     -.51  2664.00   3.558      1   .530    95.
 --  645   243   265  2    -20.324   -14.40  2664.00   3.558      1   .530    95.
 --  646   222   243  2    -26.208   -23.29  2664.00   4.100      1   .422   109.
 --  647     1   187  2     -1.572     -.87  2509.00   2.768      2   .723    73.
 --  648     3   187  2      3.995     1.59  2509.00   2.766      2  1.000    73.
 --  649     5   187  2      5.078     2.02  2509.00   2.766      2  1.000    73.
 --  650     2   187  2     -4.695    -2.59  2509.00   2.768      2   .723    73.
 --  651     2   188  2     -1.031     -.57  2509.00   2.768      2   .723    73.
 --  652     5   188  2      2.552     1.02  2509.00   2.766      2  1.000    73.
 --  653     7   188  2      7.162     2.85  2509.00   2.766      2  1.000    73.
 --  654     4   188  2     -5.451    -3.00  2509.00   2.768      2   .723    73.
 --  655     4   190  2      -.944     -.52  2509.00   2.768      2   .723    73.
 --  656     7   190  2      2.323      .93  2509.00   2.766      2  1.000    73.
 --  657     9   190  2      8.256     3.29  2509.00   2.766      2  1.000    73.
 --  658     6   190  2     -6.541    -3.60  2509.00   2.768      2   .723    73.
 --  659     6   192  2     -1.168     -.64  2509.00   2.768      2   .723    73.
 --  660     9   192  2      2.626     1.05  2509.00   2.766      2  1.000    73.
 --  661    11   192  2      9.167     3.65  2509.00   2.766      2  1.000    73.
 --  662     8   192  2     -7.722    -4.26  2509.00   2.768      2   .723    73.
 --  663     8   194  2     -1.541     -.85  2509.00   2.768      2   .723    73.
 --  664    11   194  2      3.038     1.21  2509.00   2.766      2  1.000    73.
 --  665    13   194  2     10.229     4.08  2509.00   2.766      2  1.000    73.
 --  666    10   194  2     -9.058    -4.99  2509.00   2.768      2   .723    73.
 --  667    10   196  2     -1.640     -.90  2509.00   2.768      2   .723    73.
 --  668    13   196  2      3.081     1.23  2509.00   2.766      2  1.000    73.
 --  669    15   196  2     11.365     4.53  2509.00   2.766      2  1.000    73.
 --  670    12   196  2    -10.323    -5.69  2509.00   2.768      2   .723    73.
 --  671    12   198  2     -1.264     -.70  2509.00   2.768      2   .723    73.
 --  672    15   198  2      2.631     1.05  2509.00   2.766      2  1.000    73.
 --  673    17   198  2     12.387     4.94  2509.00   2.766      2  1.000    73.
 --  674    14   198  2    -11.363    -6.26  2509.00   2.768      2   .723    73.
 --  675    14   200  2      -.526     -.29  2509.00   2.768      2   .723    73.
 --  676    17   200  2      1.849      .74  2509.00   2.766      2  1.000    73.
 --  677    19   200  2     13.302     5.30  2509.00   2.766      2  1.000    73.
 --  678    16   200  2    -12.255    -6.75  2509.00   2.768      2   .723    73.
 --  679    16   202  2       .462      .18  2509.00   2.768      2  1.000    73.
 --  680    19   202  2       .825      .33  2509.00   2.766      2  1.000    73.
 --  681    21   202  2     14.174     5.65  2509.00   2.766      2  1.000    73.
 --  682    18   202  2    -13.068    -7.20  2509.00   2.768      2   .723    73.
 --  683    18   204  2      1.623      .65  2509.00   2.768      2  1.000    73.
 --  684    21   204  2      -.437     -.24  2509.00   2.766      2   .724    73.
 --  685    23   204  2     15.080     6.01  2509.00   2.766      2  1.000    73.
 --  686    20   204  2    -13.816    -7.61  2509.00   2.768      2   .723    73.
 --  687    20   206  2      2.847     1.13  2509.00   2.768      2  1.000    73.
 --  688    23   206  2     -1.927    -1.06  2509.00   2.766      2   .724    73.
 --  689    25   206  2     16.057     6.40  2509.00   2.766      2  1.000    73.
 --  690    22   206  2    -14.445    -7.96  2509.00   2.768      2   .723    73.
 --  691    22   208  2      3.890     1.55  2509.00   2.768      2  1.000    73.
 --  692    25   208  2     -3.545    -1.95  2509.00   2.766      2   .724    73.
 --  693    27   208  2     17.085     6.81  2509.00   2.766      2  1.000    73.
 --  694    24   208  2    -14.804    -8.16  2509.00   2.768      2   .723    73.
 --  695    24   210  2      4.243     1.69  2509.00   2.768      2  1.000    73.
 --  696    27   210  2     -5.016    -2.76  2509.00   2.766      2   .724    73.
 --  697    29   210  2     18.084     7.21  2509.00   2.766      2  1.000    73.
 --  698    26   210  2    -14.611    -8.05  2509.00   2.768      2   .723    73.
 --  699    26   212  2      2.911     1.16  2509.00   2.768      2  1.000    73.
 --  700    29   212  2     -5.891    -3.24  2509.00   2.766      2   .724    73.
 --  701    31   212  2     19.055     7.59  2509.00   2.766      2  1.000    73.
 --  702    28   212  2    -13.390    -7.38  2509.00   2.768      2   .723    73.
 --  703    28   214  2     -2.115    -1.17  2509.00   2.768      2   .723    73.
 --  704    31   214  2     -5.604    -3.09  2509.00   2.766      2   .724    73.
 --  705    33   214  2     20.478     8.16  2509.00   2.766      2  1.000    73.
 --  706    30   214  2    -10.345    -5.70  2509.00   2.768      2   .723    73.
 --  707    30   216  2    -14.104    -7.77  2509.00   2.768      2   .723    73.
 --  708    33   216  2     -3.893    -2.14  2509.00   2.766      2   .724    73.
 --  709    35   216  2     22.676     9.04  2509.00   2.766      2  1.000    73.
 --  710    32   216  2     -2.884    -1.59  2509.00   2.768      2   .723    73.
 --  711    32   218  2    -41.589   -22.92  2509.00   2.768      2   .723    73.
 --  712    35   218  2      1.240      .49  2509.00   2.766      2  1.000    73.
 --  713    37   218  2     16.337     6.51  2509.00   2.766      2  1.000    73.
 --  714    34   218  2     26.048    10.38  2509.00   2.584      2  1.000    68.
 --  715    34   220  2    -23.184   -11.43  2664.00   2.584      1   .761    69.
 --  716    37   220  2     85.282    32.01  2664.00   2.766      1  1.000    74.
 --  717    38   220  2    -70.143   -36.56  2664.00   2.766      1   .720    74.
 --  718    36   220  2      9.756     3.66  2664.00   2.065      1  1.000    55.
 --  719    36   222  2    -27.620   -12.41  2664.00   2.195      1   .836    58.
 --  720    38   222  2     29.945    11.24  2664.00   2.749      1  1.000    73.
 --  721    57   222  2     -2.367    -1.36  2664.00   3.031      1   .656    81.
 --  722     3   189  2      -.023     -.01  2509.00   2.765      2   .724    73.
 --  723    39   189  2      2.566     1.02  2509.00   2.764      2  1.000    73.
 --  724    40   189  2      2.538     1.01  2509.00   2.764      2  1.000    73.
 --  725     5   189  2     -2.836    -1.56  2509.00   2.765      2   .724    73.
 --  726     5   191  2      -.175     -.10  2509.00   2.765      2   .724    73.
 --  727    40   191  2      1.621      .65  2509.00   2.764      2  1.000    73.
 --  728    41   191  2      4.593     1.83  2509.00   2.764      2  1.000    73.
 --  729     7   191  2     -3.485    -1.92  2509.00   2.765      2   .724    73.
 --  730     7   193  2      -.021     -.01  2509.00   2.765      2   .724    73.
 --  731    41   193  2      1.001      .40  2509.00   2.764      2  1.000    73.
 --  732    42   193  2      5.374     2.14  2509.00   2.764      2  1.000    73.
 --  733     9   193  2     -4.131    -2.28  2509.00   2.765      2   .724    73.
 --  734     9   195  2       .238      .09  2509.00   2.765      2  1.000    73.
 --  735    42   195  2       .834      .33  2509.00   2.764      2  1.000    73.
 --  736    43   195  2      5.568     2.22  2509.00   2.764      2  1.000    73.
 --  737    11   195  2     -4.849    -2.67  2509.00   2.765      2   .724    73.
 --  738    11   197  2       .420      .17  2509.00   2.765      2  1.000    73.
 --  739    43   197  2       .741      .30  2509.00   2.764      2  1.000    73.
 --  740    44   197  2      5.839     2.33  2509.00   2.764      2  1.000    73.
 --  741    13   197  2     -5.757    -3.17  2509.00   2.765      2   .724    73.
 --  742    13   199  2       .837      .33  2509.00   2.765      2  1.000    73.
 --  743    44   199  2       .130      .05  2509.00   2.764      2  1.000    73.
 --  744    45   199  2      6.538     2.61  2509.00   2.764      2  1.000    73.
 --  745    15   199  2     -6.691    -3.68  2509.00   2.765      2   .724    73.
 --  746    15   201  2      1.503      .60  2509.00   2.765      2  1.000    73.
 --  747    45   201  2      -.700     -.39  2509.00   2.764      2   .724    73.
 --  748    46   201  2      7.348     2.93  2509.00   2.764      2  1.000    73.
 --  749    17   201  2     -7.536    -4.15  2509.00   2.765      2   .724    73.
